==41484== Memcheck, a memory error detector
==41484== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==41484== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==41484== Command: ./CW_1S2S_Arr_gen --opts_fn Submission_Scripts/Final_Spectra_Sweep_1S2S/Options_Files/Full_Opts/Oct_U_r0p001_P1_Opts_tmp.txt --part_group_idx 0 --part_member_idx 0 2
==41484== 
starting 2003
starting 3001
starting 5003
==41484== Warning: set address range perms: large range [0x59e3f000, 0x483167000) (defined)
==41484== Warning: set address range perms: large range [0x483167000, 0x8ac48f000) (defined)
ending 2003
ending 5003
==41484== Warning: set address range perms: large range [0x8ac48f000, 0xa0f59d000) (defined)
ending 3001
==41484== Warning: set address range perms: large range [0xa0f59d000, 0xa681e1000) (defined)
==41484== Warning: set address range perms: large range [0xa0f59d000, 0xa681e1000) (noaccess)
Loaded
Minimum B : 0.917644
Starting simulation for particle 1 of 1
t = 0, 0 of 0
t = 1, 1 of 20703
t = 2, 3 of 40401
t = 3, 3 of 57687
t = 4, 3 of 72762
t = 5, 3 of 85224
t = 6, 3 of 102108
t = 7, 5 of 119595
t = 8, 5 of 137283
t = 9, 5 of 150951
t = 10, 5 of 164619
t = 11, 5 of 179091
t = 12, 5 of 196377
t = 13, 5 of 213864
t = 14, 6 of 230547
t = 15, 6 of 251250
t = 16, 7 of 264315
t = 17, 8 of 283209
t = 18, 8 of 294666
t = 19, 8 of 315168
t = 20, 8 of 330042
t = 21, 9 of 348333
t = 22, 9 of 362604
t = 23, 9 of 368031
t = 24, 9 of 386925
t = 25, 9 of 409035
t = 26, 9 of 428130
t = 27, 10 of 440190
t = 28, 10 of 456873
t = 29, 10 of 470340
t = 30, 10 of 484410
t = 31, 10 of 499686
t = 32, 10 of 510339
t = 33, 15 of 526017
t = 34, 15 of 535866
t = 35, 15 of 553353
t = 36, 16 of 568629
t = 37, 16 of 583704
t = 38, 16 of 596970
t = 39, 17 of 614658
t = 40, 17 of 628326
t = 41, 17 of 643803
t = 42, 17 of 658878
t = 43, 17 of 678375
t = 44, 17 of 694656
t = 45, 20 of 710334
t = 46, 20 of 725007
t = 47, 20 of 741489
t = 48, 20 of 761589
t = 49, 20 of 776664
t = 50, 23 of 791538
t = 51, 23 of 795357
t = 52, 23 of 795357
t = 53, 23 of 809427
t = 54, 23 of 828321
t = 55, 23 of 845406
t = 56, 23 of 860280
t = 57, 23 of 872139
t = 58, 23 of 892842
t = 59, 23 of 910329
t = 60, 23 of 925203
t = 61, 23 of 943695
t = 62, 23 of 956961
